2023-10-16 20:22:21.808 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:22:21.818 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:22:21.818 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:22:25.097 [info] [perf] Render performance baseline is 14ms
2023-10-16 20:35:08.352 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:35:08.352 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:35:08.352 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:35:12.951 [info] [perf] Render performance baseline is 17ms
2023-10-16 20:38:00.370 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:38:00.371 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:38:00.371 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:38:03.348 [info] [perf] Render performance baseline is 15ms
2023-10-16 20:45:00.194 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:45:00.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:45:00.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:45:03.191 [info] [perf] Render performance baseline is 20ms
2023-10-16 20:54:34.194 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:54:34.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:54:34.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:54:37.200 [info] [perf] Render performance baseline is 16ms
2023-10-16 21:09:18.547 [error] [Extension Host] Error from ' updateDecorations' --> TypeError: Cannot read properties of undefined (reading 'line')
	at /Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:64:74
	at a.$acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:13865)
	at i._doInvokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13722)
	at i._invokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13404)
	at i._receiveRequest (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:12171)
	at i._receiveOneMessage (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8936)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:9484)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at MessagePortMain.<anonymous> (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:7561)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-16 21:18:12.908 [error] [Extension Host] (node:5338) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
(Use `VSCodium Helper (Plugin) --trace-deprecation ...` to show where the warning was created)
2023-10-16 21:18:12.929 [error] [Extension Host] 95E9659B-27DC-43C4-A717-D75969757EA5077ccca6d97dbc3952220a2b0299aaa76a9d434995E9659B-27DC-43C4-A717-D75969757EA6077ccca95E9659B-27DC-43C4-A717-D75969757EA6HEAD -> refs/heads/master, refs/remotes/origin/master, refs/remotes/origin/HEAD95E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6169748377195E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6169748377195E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA608addb8af8210642a88833910aa8aed9290f654795E9659B-27DC-43C4-A717-D75969757EA608addb895E9659B-27DC-43C4-A717-D75969757EA6f3bcf4357214f2f6d372f2896120830f61844ca795E9659B-27DC-43C4-A717-D75969757EA6f3bcf4395E9659B-27DC-43C4-A717-D75969757EA6Total refactor!95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA54fc1443734e241d18bc533cd5594d93b6e5fae6595E9659B-27DC-43C4-A717-D75969757EA64fc144395E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6169748375295E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6169748375295E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6077ccca6d97dbc3952220a2b0299aaa76a9d434995E9659B-27DC-43C4-A717-D75969757EA6077ccca95E9659B-27DC-43C4-A717-D75969757EA63bf33aa6fecc43adcdca837989e29202ed415bf995E9659B-27DC-43C4-A717-D75969757EA63bf33aa95E9659B-27DC-43C4-A717-D75969757EA6Total Refactor!!!!95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA552836f47d2ee1275c49ea85dd5df0eaea5d2b83c95E9659B-27DC-43C4-A717-D75969757EA652836f495E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6169748373395E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6169748373395E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA64fc1443734e241d18bc533cd5594d93b6e5fae6595E9659B-27DC-43C4-A717-D75969757EA64fc144395E9659B-27DC-43C4-A717-D75969757EA6899ffa7a4f2acdc23d277962233aaf81fa8be92695E9659B-27DC-43C4-A717-D75969757EA6899ffa795E9659B-27DC-43C4-A717-D75969757EA6Total Refactor95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5630b22852483c499f5edffeeccf9727815b90c8995E9659B-27DC-43C4-A717-D75969757EA6630b22895E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6169134012395E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6169134012395E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA652836f47d2ee1275c49ea85dd5df0eaea5d2b83c95E9659B-27DC-43C4-A717-D75969757EA652836f495E9659B-27DC-43C4-A717-D75969757EA65c30db77cbf0c7ee24e0f28251c1daa6b7341e1a95E9659B-27DC-43C4-A717-D75969757EA65c30db795E9659B-27DC-43C4-A717-D75969757EA6Toooons of updates95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA56c193fe6bbff4fea5db942900cc62e69121f5b9895E9659B-27DC-43C4-A717-D75969757EA66c193fe95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6168715762995E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6168715762995E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6630b22852483c499f5edffeeccf9727815b90c8995E9659B-27DC-43C4-A717-D75969757EA6630b22895E9659B-27DC-43C4-A717-D75969757EA66557ef620cbe54671caa98f55c1e7cac3137a2dd95E9659B-27DC-43C4-A717-D75969757EA66557ef695E9659B-27DC-43C4-A717-D75969757EA6Big updates to Sketchybar95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA58f8fe8bd27709f4b3707eac67fc5ef292f7f145495E9659B-27DC-43C4-A717-D75969757EA68f8fe8b95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6168436392395E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6168436393395E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA66c193fe6bbff4fea5db942900cc62e69121f5b9895E9659B-27DC-43C4-A717-D75969757EA66c193fe95E9659B-27DC-43C4-A717-D75969757EA64542b92842dd4330cddfa7fcd93c315fbe812c3c95E9659B-27DC-43C4-A717-D75969757EA64542b9295E9659B-27DC-43C4-A717-D75969757EA6New computer95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5f7a20c661217a7d9db1bb5cfa1d722c44e2bfbf195E9659B-27DC-43C4-A717-D75969757EA6f7a20c695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6168436365895E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6168436393395E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA68f8fe8bd27709f4b3707eac67fc5ef292f7f145495E9659B-27DC-43C4-A717-D75969757EA68f8fe8b95E9659B-27DC-43C4-A717-D75969757EA62b78c2adab1b2162af6db83c49a45db54dea2d6195E9659B-27DC-43C4-A717-D75969757EA62b78c2a95E9659B-27DC-43C4-A717-D75969757EA6New computer95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA53617133adebbf403d33c5569dbb6e216d5fb50ed95E9659B-27DC-43C4-A717-D75969757EA6361713395E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6168430077895E9659B-27DC-43C4-A717-D75969757EA6GitHub95E9659B-27DC-43C4-A717-D75969757EA6noreply@github.com95E9659B-27DC-43C4-A717-D75969757EA6168430077895E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6f7a20c661217a7d9db1bb5cfa1d722c44e2bfbf195E9659B-27DC-43C4-A717-D75969757EA6f7a20c695E9659B-27DC-43C4-A717-D75969757EA6f48638b52111482ac081719a3c5d8f5515e5d46995E9659B-27DC-43C4-A717-D75969757EA6f48638b95E9659B-27DC-43C4-A717-D75969757EA6Update Brewfile95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5b345f2f3b0f4ad474199f1dff87a9913a37b017b95E9659B-27DC-43C4-A717-D75969757EA6b345f2f95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6168427432495E9659B-27DC-43C4-A717-D75969757EA6GitHub95E9659B-27DC-43C4-A717-D75969757EA6noreply@github.com95E9659B-27DC-43C4-A717-D75969757EA6168427432495E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA63617133adebbf403d33c5569dbb6e216d5fb50ed95E9659B-27DC-43C4-A717-D75969757EA6361713395E9659B-27DC-43C4-A717-D75969757EA6b8c2e26045af7b1c798706bf9a98578d9eedf90895E9659B-27DC-43C4-A717-D75969757EA6b8c2e2695E9659B-27DC-43C4-A717-D75969757EA6Update Brewfile95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA58ef94c484fa6c390cbad7d175fadd958c4755e3695E9659B-27DC-43C4-A717-D75969757EA68ef94c495E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6168057041295E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6168057041295E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6b345f2f3b0f4ad474199f1dff87a9913a37b017b95E9659B-27DC-43C4-A717-D75969757EA6b345f2f95E9659B-27DC-43C4-A717-D75969757EA672ba21b3e9d97fb2cb12d800c33f4aa89ba38c4595E9659B-27DC-43C4-A717-D75969757EA672ba21b95E9659B-27DC-43C4-A717-D75969757EA6Cleanup95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5c98b7c7d6de39bd70640a546d5b8c7ecdbd5c16095E9659B-27DC-43C4-A717-D75969757EA6c98b7c795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167960884895E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167960884895E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA68ef94c484fa6c390cbad7d175fadd958c4755e3695E9659B-27DC-43C4-A717-D75969757EA68ef94c495E9659B-27DC-43C4-A717-D75969757EA6426fac4540a5cf0d4cf96cf6d2e486b8d64415c495E9659B-27DC-43C4-A717-D75969757EA6426fac495E9659B-27DC-43C4-A717-D75969757EA6Restructured config95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA561786de089d255115c1061070661e312ad8cb47a95E9659B-27DC-43C4-A717-D75969757EA661786de95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167941673095E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167941673095E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6c98b7c7d6de39bd70640a546d5b8c7ecdbd5c16095E9659B-27DC-43C4-A717-D75969757EA6c98b7c795E9659B-27DC-43C4-A717-D75969757EA693a821585ce590ddab944ca20aaa4e8d4498540895E9659B-27DC-43C4-A717-D75969757EA693a821595E9659B-27DC-43C4-A717-D75969757EA6Terminal is pretty now95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA53b59fa45dc7e41a3d5c88e97aab90f1b85840f4d95E9659B-27DC-43C4-A717-D75969757EA63b59fa495E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167933877395E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167933877395E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA661786de089d255115c1061070661e312ad8cb47a95E9659B-27DC-43C4-A717-D75969757EA661786de95E9659B-27DC-43C4-A717-D75969757EA646524b5d1789ab47eaaa74bb2f77613e96af5a6895E9659B-27DC-43C4-A717-D75969757EA646524b595E9659B-27DC-43C4-A717-D75969757EA6oh-my-posh theme95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5820338faadebb38f6e77513d3bbd948ea3ddb08a95E9659B-27DC-43C4-A717-D75969757EA6820338f95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167933862295E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167933862295E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA63b59fa45dc7e41a3d5c88e97aab90f1b85840f4d95E9659B-27DC-43C4-A717-D75969757EA63b59fa495E9659B-27DC-43C4-A717-D75969757EA6b8a7ce2c2cef2ab378498afb5ab14654b3424b1495E9659B-27DC-43C4-A717-D75969757EA6b8a7ce295E9659B-27DC-43C4-A717-D75969757EA6Replaced oh-my-zsh with oh-my-posh95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5d63ba74d916a135a543134a6163463a8897b02eb95E9659B-27DC-43C4-A717-D75969757EA6d63ba7495E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167933389495E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167933389495E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6820338faadebb38f6e77513d3bbd948ea3ddb08a95E9659B-27DC-43C4-A717-D75969757EA6820338f95E9659B-27DC-43C4-A717-D75969757EA624580a76c5cee794dee4cc1a1fb40b50dc2bca0d95E9659B-27DC-43C4-A717-D75969757EA624580a795E9659B-27DC-43C4-A717-D75969757EA6re-add simple bar95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA5e039b9c0200e42fecd19af1d209c9da49ec7056295E9659B-27DC-43C4-A717-D75969757EA6e039b9c95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167933385295E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167933385295E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6d63ba74d916a135a543134a6163463a8897b02eb95E9659B-27DC-43C4-A717-D75969757EA6d63ba7495E9659B-27DC-43C4-A717-D75969757EA653cc7b58c86b865e59a8ecb7cfa2679a64e43ed095E9659B-27DC-43C4-A717-D75969757EA653cc7b595E9659B-27DC-43C4-A717-D75969757EA6delete simple bar95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
95E9659B-27DC-43C4-A717-D75969757EA54d4a846fce117386044d10a49dbccd88c734149495E9659B-27DC-43C4-A717-D75969757EA64d4a84695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167933377595E9659B-27DC-43C4-A717-D75969757EA6Piotr Gajos95E9659B-27DC-43C4-A717-D75969757EA6pgajos@icloud.com95E9659B-27DC-43C4-A717-D75969757EA6167933377595E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6e039b9c0200e42fecd19af1d209c9da49ec7056295E9659B-27DC-43C4-A717-D75969757EA6e039b9c95E9659B-27DC-43C4-A717-D75969757EA6fd7e6b689441c079f22794ebd476e1714377e93c95E9659B-27DC-43C4-A717-D75969757EA6fd7e6b695E9659B-27DC-43C4-A717-D75969757EA6Add simple bar to queue95E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA795E9659B-27DC-43C4-A717-D75969757EA695E9659B-27DC-43C4-A717-D75969757EA6
